,user_id,state,review_count
0,Kp5KHBSmV-Htc9NeSjJfPA,NV,325
0,NrSURtBigpxbdfL4nGB-Jg,AZ,5
1,NrSURtBigpxbdfL4nGB-Jg,NV,8
0,6s-g2vFu12OemhiK3FJuOQ,NC,2
1,6s-g2vFu12OemhiK3FJuOQ,NV,39
2,6s-g2vFu12OemhiK3FJuOQ,QC,21
0,QMqSgBqSrlRhz2B0UiORjw,AZ,3
1,QMqSgBqSrlRhz2B0UiORjw,NV,21
2,QMqSgBqSrlRhz2B0UiORjw,ON,1
0,eMIWMnpvjLjEb36e-aQsbw,QC,2
0,KJX8uKN3_xu_lLa4Ft4ASQ,NV,4
0,k2AC19n_dELPeNY9uduwHw,NV,4
0,EqwP7fmp1xcb-pa8F94ouQ,NV,4
0,GH6XqTz5Jx39SobsTYQJXQ,AZ,1
1,GH6XqTz5Jx39SobsTYQJXQ,NV,28
0,UzaSUVElOUwOBY2lcoqTZg,NV,4
0,5UinnGwmJ7giHt7x31sD1A,AZ,19
0,iIcV93pFoFl1U7F2JDKTXg,NV,3
0,fm2npkf_1BNUPRZQbvJA0Q,AZ,2
1,fm2npkf_1BNUPRZQbvJA0Q,NV,23
0,CR-ze9lR7fokp0fM8g5lYw,NC,23
1,CR-ze9lR7fokp0fM8g5lYw,SC,1
0,tTJSvmYUF08vHaiT3_Bkrg,NV,3
0,zBIFEYvXRQLKQbEpSXipIA,AB,15
0,RgJ_nkjVYUKzCr47qJgSSw,ON,24
0,KSMCCu1p3NCN6nZupOE7JQ,NV,19
0,ElFXwD7NXiucNzTC-LY8eQ,NV,10
0,p5gsHzRAjztEiygoSaL24Q,PA,6
0,NfU0zDaTMEQ4-X9dbQWd9A,AZ,2
1,NfU0zDaTMEQ4-X9dbQWd9A,NV,7
2,NfU0zDaTMEQ4-X9dbQWd9A,OH,391
3,NfU0zDaTMEQ4-X9dbQWd9A,PA,3
0,-QCI0pL-_AQnfU3Gyo0ASg,AZ,7
0,M-xJMhi-HphpWaD2992K3A,NV,120
0,P6adC4tul7Q3YA2S7wzh5A,NV,4
0,3h352DEsa-HgjkN2FJsSiA,AZ,1
0,rL1rSdS08VW1SURkgzD_ig,NV,1
0,wSByVbwME4MzgkJaFyfvNg,AZ,11
1,wSByVbwME4MzgkJaFyfvNg,IL,4
2,wSByVbwME4MzgkJaFyfvNg,NV,7
3,wSByVbwME4MzgkJaFyfvNg,OH,2
4,wSByVbwME4MzgkJaFyfvNg,ON,1
0,2wuQW3Phqb5KYqJFbS6K-g,NC,8
0,za6XHFxAQr6iiJN_bMULDA,AZ,1
1,za6XHFxAQr6iiJN_bMULDA,NV,24
0,rA97zeqOrUYuEM69n0Xn4w,AZ,203
1,rA97zeqOrUYuEM69n0Xn4w,NV,6
0,2KnoduMAam0OkBERfv6Uvg,ON,17
0,wVVH8vsOOhdJ-5nigb77xg,OH,12
0,nmqX1cxPOYHwql5e4U9LuA,NV,42
0,j7xPkNqhzH_mlNlD89kwvw,AZ,4
0,jgoG_hHqnhZvQEoBK0-82w,NV,55
0,w7xojpRsl4tJXIg-bufjeA,NV,2
0,XtNQeh1Y9V7TBN014IduBA,NV,2
0,bkft6UDERoz8o64w5XiC6A,AZ,3
1,bkft6UDERoz8o64w5XiC6A,IL,2
2,bkft6UDERoz8o64w5XiC6A,NV,5
3,bkft6UDERoz8o64w5XiC6A,PA,2
0,CsgpAw9MhdNEJHvoevbhKg,WI,14
0,7xL92njxQtQTchzRw5m5Xg,NV,14
0,GthtApRCscifrK-IERpj5Q,NV,4
0,_zPT9ZmR5-nUfsprzIiRew,ON,224
0,XjP0bQouWTavuaGGv5ZQkg,AZ,3
0,E2YWFOG_67SraRIOSdWbpA,AZ,22
0,7Fwns5FXlUJk8XIfO7uscg,QC,2
0,MPVZkp_4qPaI7SiBLdjfew,NC,1
0,ltTLCzM4p-1cnC70SPNfSA,NV,27
1,ltTLCzM4p-1cnC70SPNfSA,ON,1
0,4GUVH30hTi_SjMAargUE6A,NC,1
1,4GUVH30hTi_SjMAargUE6A,PA,1
0,OberW6P_lUSrt1jbNpLHvw,NV,25
1,OberW6P_lUSrt1jbNpLHvw,OH,1
2,OberW6P_lUSrt1jbNpLHvw,PA,1
0,QjMc16MFIeytPROXQRsZgA,NC,13
0,rnAn-M1NuyTvayCJU_omCQ,NV,13
0,pEbSTXnPYqgNhH36cDphcA,AZ,10
0,CY9iLsE2z_yLhLqJdD1WGw,AZ,6
1,CY9iLsE2z_yLhLqJdD1WGw,NV,40
2,CY9iLsE2z_yLhLqJdD1WGw,OH,1
3,CY9iLsE2z_yLhLqJdD1WGw,QC,1
4,CY9iLsE2z_yLhLqJdD1WGw,WI,7
0,OTjWB762JL3hmwnZk7DrKw,ON,37
0,-uybOghOlhc_UHEZvkyShQ,AZ,2
1,-uybOghOlhc_UHEZvkyShQ,NV,14
0,XtXAyFD8i11Vr6HsbdVzMQ,AZ,1
0,wnZH3npBWi42zxt7BUOPhg,AZ,1
0,D4Yywoe-WrRw-evn48vWng,NV,30
0,70_NsdDlnnRm6vh5uqHyDg,NV,2
0,2k8XLUEwA9aLB6SIwZafew,NC,28
0,W81-CPVrM9c6F8XiNuEUvA,NV,22
1,W81-CPVrM9c6F8XiNuEUvA,ON,3
0,slrH6zwPlP8GHbm4lbGLkw,AZ,1
1,slrH6zwPlP8GHbm4lbGLkw,NV,15
0,AJh1guGz6zf4__iblAzuWQ,AZ,2
0,tWVlSt-66fl6bk9_5UzltQ,NV,3
1,tWVlSt-66fl6bk9_5UzltQ,OH,153
0,vBSzgSvcawxtaDuIdi9hCA,AZ,149
0,MrjWsyI5wLyhXsIUbmzt8w,AZ,28
1,MrjWsyI5wLyhXsIUbmzt8w,NV,2
0,taqw380yqbQiANYsDyiJyg,NV,7
0,MGSW_T4DnTycPjF68j-2Zw,AZ,13
0,zDBOdWtl2PsNY38IeoE5cQ,NV,15
0,6KLtwJa67x0WeiUMLPZumw,AZ,6
0,7pIUGJ224G589mfGZaUJmg,ON,2
0,PoYY1CAGOx4dkNgOP1zQHA,NC,25
1,PoYY1CAGOx4dkNgOP1zQHA,WI,1
0,JeOHA8tW7gr-FDYOcPJoeA,OH,31
1,JeOHA8tW7gr-FDYOcPJoeA,PA,1
0,CsLsfpHlHrInwBfJmjR-zg,NV,2
0,PvjhL1-v-H5fk4x4sN6j_g,NV,12
0,DBMIV3nayB983tzhy_zWbA,NV,2
0,RTE_PaQJYlN7-GIKDxXdjw,OH,6
0,Z4rItwH8eQyhqkfGi9_6qg,AB,3
1,Z4rItwH8eQyhqkfGi9_6qg,AZ,2
2,Z4rItwH8eQyhqkfGi9_6qg,NV,1
3,Z4rItwH8eQyhqkfGi9_6qg,ON,7
4,Z4rItwH8eQyhqkfGi9_6qg,PA,2
5,Z4rItwH8eQyhqkfGi9_6qg,QC,2
0,-pm-6Ma8PxYYE1ef0B7fKA,AZ,2
1,-pm-6Ma8PxYYE1ef0B7fKA,NV,12
2,-pm-6Ma8PxYYE1ef0B7fKA,PA,1
0,lsLuVKmdh45yommr53zfRg,OH,1
1,lsLuVKmdh45yommr53zfRg,PA,43
0,qbZlO17MDbzkYLgVv5Kj5w,AZ,21
1,qbZlO17MDbzkYLgVv5Kj5w,NV,2
0,bG4EeVOCEXnvTtZTI2GVsg,NV,1
1,bG4EeVOCEXnvTtZTI2GVsg,OH,14
2,bG4EeVOCEXnvTtZTI2GVsg,PA,14
0,w-SC_4mlcf3BFM41VfwyvA,NV,9
0,flV6Cp3M2vHcqFBcCrGS1A,AB,1
1,flV6Cp3M2vHcqFBcCrGS1A,NV,2
2,flV6Cp3M2vHcqFBcCrGS1A,ON,71
3,flV6Cp3M2vHcqFBcCrGS1A,QC,5
0,UG4EKu13JRwzRix6ESINdg,AZ,340
1,UG4EKu13JRwzRix6ESINdg,NV,18
0,QGWXk9HDZyLg8PjZ13Q7BQ,NV,2
0,bHzZ3shHF1PzBbqB47Ax0Q,AZ,40
1,bHzZ3shHF1PzBbqB47Ax0Q,NC,1
2,bHzZ3shHF1PzBbqB47Ax0Q,NV,5
0,egGlOdJsorbNbd43oXfTbA,NV,12
0,rNpY5t4KycQuiThd1IqaTA,NV,8
0,wKYcj9gSgzRfTz0km9opoA,OH,12
0,dw12y9EXcrddiRg_9n3qSg,NV,13
0,GAaikWRJUkPoT6cjrdQAmg,NV,1
0,p2J7wBuBfFwhxsJiiE_lfQ,PA,7
0,Khecid8LZRq9n6xe4qjgLA,OH,11
0,j1981ubRRPjeRTx9UkMJ5g,NV,8
0,j7wBPIGt4PEn0KnGtVUyeg,NV,12
0,zUKeZNu4tCG56xjwWH54Vw,NV,17
0,imzzRPlAI9_ju5imHmtGYQ,AZ,20
0,OfFlECSBN8dGlZP7-pGcbg,OH,7
0,1YLLNv2otrsiR0MglNMzHA,AZ,25
1,1YLLNv2otrsiR0MglNMzHA,NC,1
2,1YLLNv2otrsiR0MglNMzHA,NV,3
0,SXQRgduGrlDB6A7jm3aSxg,AZ,1
0,OWJ-4cZ-zjyQCjcEaVJFfA,NV,17
0,Hze9r06sEb-EXEFPwwBTIA,NV,35
0,pXmWeoiv_WkLkveLyKbUEQ,AZ,1
0,w1WE83erjPJTysuAbjoRgA,OH,25
1,w1WE83erjPJTysuAbjoRgA,ON,1
0,UvSYeJnfK0iFWuegma0uvA,QC,5
1,UvSYeJnfK0iFWuegma0uvA,WI,5
0,uwRd0buZlfjPWbmNK7kGhQ,NV,88
0,PpP6-F0k4TQzC7I77ZbpJw,NV,7
1,PpP6-F0k4TQzC7I77ZbpJw,OH,6
0,IY0zs4-DzwRs_W2NOYtz3Q,NV,39
0,U5ZlYbMbUMwa7WedVO-bPA,NV,1
0,V28_73Ap8rxkGDvHjUhmzA,OH,5
1,V28_73Ap8rxkGDvHjUhmzA,WI,2
0,W-La-8pnqIYBk2eyfoA4Gw,AZ,1
1,W-La-8pnqIYBk2eyfoA4Gw,NV,20
0,1aP3wzoLicAo3G-r4HLxIw,AZ,2
0,GGoTTLnCMJFdhgErmqVfJA,NV,2
0,VM-pBrNPfZm-5YWcMCVbqw,AZ,63
1,VM-pBrNPfZm-5YWcMCVbqw,OH,1
0,TJZ773c6IobB29sEwkBAyg,NV,43
0,a7s-iv5ttk6jyHBVXt5ejA,NV,4
0,icLb4FzbQDMu9N9YIu3jmA,AZ,1
0,FnMWt6xWScSEjxBVzpVdRw,NC,3
0,AQRqMBHwZd_hDBxnTshmKA,NV,44
0,7G8w2SnaC-qDVQ7_GqTxMg,NV,62
0,sxEzazybwfF86Mv8Dm3tgw,OH,21
1,sxEzazybwfF86Mv8Dm3tgw,ON,9
2,sxEzazybwfF86Mv8Dm3tgw,WI,9
0,tbHQnBgsPPXQVjDrbb9q8A,AZ,9
0,_D1IJIac_NqbJJwXiCzz-g,NC,1
1,_D1IJIac_NqbJJwXiCzz-g,NV,14
0,HNycc5PctOiR2PXb-TFCIQ,WI,46
0,DpIhfFHCx2WhtSuTDDsGCw,AZ,20
0,IZUW4dau7DlrxN7fZpWK5g,AZ,40
0,N0vYEXM4dvk9UcO2OIUfvg,QC,1
0,GwHoE_fomeIuILCdHiRzvA,NV,7
0,9LacWr3iWIVXBoA8Ui_dqA,AZ,25
0,gI8J0bK37cXpdrOb8wK_Ew,AZ,25
1,gI8J0bK37cXpdrOb8wK_Ew,PA,1
0,DRlIsW15Zn2qwYdOuhHlsg,OH,114
0,3wCBCcnAfGlijkI7DDxxQg,AZ,1
0,YTOJTDWe41RQlaaQUxwHKQ,AZ,19
1,YTOJTDWe41RQlaaQUxwHKQ,NV,2
0,Z4a9QmzKt7dB4Ju59yQOMA,NV,17
0,UY3x_8KhKlrqVSDE0QKV8A,NC,1
1,UY3x_8KhKlrqVSDE0QKV8A,NV,10
0,lVgk6IWZol8Q-ASsVx93eA,NV,15
0,oyXIV-9GRBBZrFydPCaR2w,AZ,2
1,oyXIV-9GRBBZrFydPCaR2w,NV,18
0,C3yVWxlgdTdh0_1xfd5HVA,NV,1
0,4UFiaTDHp6d0guzbTg9gSA,NV,12
1,4UFiaTDHp6d0guzbTg9gSA,QC,2
0,OgbzBoW_qGftX3J-lwScrg,NV,1
0,FTZyZbr1eF7s3Ss7uSLcXQ,NC,1
1,FTZyZbr1eF7s3Ss7uSLcXQ,NV,150
2,FTZyZbr1eF7s3Ss7uSLcXQ,TX,1
0,Yhq1sMjjCTOhp16G1wTAlA,AZ,1
0,JSLbpEVcTV-41s8xvCLWNg,NV,5
0,5cLYXhfmVqh48jaEbqFCdw,NV,2
1,5cLYXhfmVqh48jaEbqFCdw,ON,30
0,kdN_jpcVkIwSrv2YaqIh1g,NV,6
0,PaNO-eyIdrdZnF5FeNjd4Q,AZ,50
1,PaNO-eyIdrdZnF5FeNjd4Q,NV,7
0,12I0wU8oMqJqFSDOfCK-eg,NV,11
0,BOijsp9rwVGS4ScmOMf9bg,AZ,1
1,BOijsp9rwVGS4ScmOMf9bg,ON,117
0,q44lEoMdZtajPNLRn59vcg,NV,1
0,m5YQLNq-xDcRXdhaD4jVoA,NV,7
0,EWv-QUwo3hMfoM04sIXdUw,AZ,66
1,EWv-QUwo3hMfoM04sIXdUw,NV,2
2,EWv-QUwo3hMfoM04sIXdUw,OH,4
0,bkl_m_RNxv4k9tyGXBQhAA,AZ,8
0,z-yc2Ado4wen2w5y6uLung,NV,4
0,F_tNLSl0KZplFX4Ecab-Rg,AZ,6
0,O5O78irEG3bNIH9q-ziiVw,ON,26
0,nTo2QTtdg3IgeF5XPfbDkQ,ON,4
0,R1weJrTfEefkUFqtrq50IA,AZ,2
1,R1weJrTfEefkUFqtrq50IA,NV,2
0,j7BhEWyJwcBiinqiSspkeQ,NV,2
0,aRpg4ufrMYne9e9wYLjJcg,NV,20
0,-h3OxE2YbWzFXVkBhYtJTw,NV,21
0,6TamqD0K-EtXTUpfnwu-2w,NV,1
0,oEMobDwc0I-Cz1qtczwKPA,NV,1
0,5r2qtQpxrJzQeeojSuYOKw,AZ,7
0,h36MJSbIj9NQQNxXVzZ9fw,NV,10
0,Yi0VnCiMcSYmZIyhf5rTTQ,NV,6
0,f7j5Qzjo2-uEVCv2IYX3HQ,OH,7
0,jdIhdKEXNod3QJYI3y-piA,NV,4
0,kfpcPUq8CYE-dZlgUKm5yw,NV,10
0,vf3ZyTw1927vMo_QLsHTKA,NV,13
0,xDYZjoE02HNXMH9dZXVlig,PA,82
0,nuZeLTEbTx6sjqIpbmlXYA,NV,1
0,PcgnJ3Ygs8ESMNwGvW7LEQ,NV,11
0,rKOVduk_kQpoIiom5lbBAQ,AZ,85
1,rKOVduk_kQpoIiom5lbBAQ,NV,1
0,xR_azKJR6c_YGLlftcptVw,NV,2
0,3KK7L2Q6NMfJA1Ky4Ntmdg,NV,54
1,3KK7L2Q6NMfJA1Ky4Ntmdg,ON,2
0,9iTEAvSGJ-dOOqdVlTCkww,AZ,9
1,9iTEAvSGJ-dOOqdVlTCkww,NV,1
0,EXKDLuYoZUKUNNNYA7TlGQ,AZ,147
0,Lzd7FTvMOvfg9WmR4MoNxg,NC,2
1,Lzd7FTvMOvfg9WmR4MoNxg,NV,2
2,Lzd7FTvMOvfg9WmR4MoNxg,OH,6
0,ztGtoOtbK4DRtzzrlxWvoQ,AZ,1
1,ztGtoOtbK4DRtzzrlxWvoQ,NC,7
2,ztGtoOtbK4DRtzzrlxWvoQ,NV,2
3,ztGtoOtbK4DRtzzrlxWvoQ,QC,2
4,ztGtoOtbK4DRtzzrlxWvoQ,SC,1
0,zoyb93pskMhDgXZgv-DKtA,NV,49
0,_rhYsgWA03_D88d3xEGFvw,AZ,24
1,_rhYsgWA03_D88d3xEGFvw,NV,6
0,DIqmYwkcPFcYnEpWvzXeOQ,NC,3
1,DIqmYwkcPFcYnEpWvzXeOQ,NV,1
2,DIqmYwkcPFcYnEpWvzXeOQ,OH,82
3,DIqmYwkcPFcYnEpWvzXeOQ,ON,3
4,DIqmYwkcPFcYnEpWvzXeOQ,PA,1
0,81myqzTiZoFl-wpB5i7Whw,AZ,3
1,81myqzTiZoFl-wpB5i7Whw,NV,2
0,AXIxNSHBF4QNAdTv_R1QQQ,NV,2
0,HUI9SrB4NW0GP0MUCCT6VA,NC,54
1,HUI9SrB4NW0GP0MUCCT6VA,SC,1
0,E22p33g94fhRPY8M8IUCpA,NC,2
1,E22p33g94fhRPY8M8IUCpA,NV,20
2,E22p33g94fhRPY8M8IUCpA,PA,1
3,E22p33g94fhRPY8M8IUCpA,SC,1
0,ZLS7cwa1UplSB8nRrwrHIQ,PA,67
1,ZLS7cwa1UplSB8nRrwrHIQ,QC,1
0,CLpk4sgHEPCB0teBZzAygA,NV,1
1,CLpk4sgHEPCB0teBZzAygA,ON,8
0,z6JKV7ZLkMxxk7RWza4A5A,AZ,5
0,x4QaF8wAvLLHn_AdXOKIXg,NV,4
0,WWM_NcaYUk2YcDRG1Nw3lw,NV,2
1,WWM_NcaYUk2YcDRG1Nw3lw,ON,1
0,SHPSiWRvGJdKwVSNHnEp5w,AZ,6
0,3OXGfha1ryoWehAxU4ST1g,AZ,6
0,tHWq61FmO0Vrd4qStq3g8Q,ON,31
0,NfiA_mb_amxVG0y2KRIDcA,AZ,1
1,NfiA_mb_amxVG0y2KRIDcA,NV,3
0,Ufug0ofE20FqP5RepEeD6A,PA,1
0,6QFyYvYgN1XcVfxMMMWxGw,NV,55
1,6QFyYvYgN1XcVfxMMMWxGw,TX,1
0,tBB6kLk5ZS03PlizPxLpoA,NV,10
0,N6llta3D8IVSPQ2k_rvWbA,NV,11
0,HVpUBCKvzx5rjvmDqVaHkg,OH,26
0,lN7JeDlr-xoS6kTBDB9vYg,NC,1
1,lN7JeDlr-xoS6kTBDB9vYg,NV,10
0,PkDCRPU7uLAQmoDIFdhlpA,NV,5
0,Rgb5esaGOPFGX5hb-cJv7g,AZ,10
0,TY--zvtIzIba2C2aszyNnQ,ON,87
0,lKBB-T7qfDtubIh6szZ8xg,NV,1
0,fioEnY5NovEpMTS_4lAnUQ,ON,1
0,1yw3JgmQQxwP662FOLZrWg,AZ,82
1,1yw3JgmQQxwP662FOLZrWg,NV,2
0,6gw_s9XBGDi3XgpffG6XyQ,NV,3
0,k7DgPgVyCssJIKTKuPnWZg,NV,4
0,gZDnY6XY1lXPlqAjKKzk4w,NV,5
0,-4pGdGL_M0zGctI5jeqjAQ,AZ,37
1,-4pGdGL_M0zGctI5jeqjAQ,NV,4
0,14exv848JLJlW-a_LOYKXw,AZ,7
1,14exv848JLJlW-a_LOYKXw,NC,4
0,6RfqswjnMGUDM2VpKMWm1w,WI,7
0,A7oGdvXajzpt0kkDHfCPOw,ON,3
0,kkB1uLqS6GrSNRbO4D4Khw,AZ,4
1,kkB1uLqS6GrSNRbO4D4Khw,NV,2
0,j-1qkha4h87wMfNfwPvfqQ,NV,104
0,hyIVFPfm3TyPWQf0Xh9u1Q,NV,65
1,hyIVFPfm3TyPWQf0Xh9u1Q,TX,1
0,RHhvvRSsj85q8MhQbG-DkA,AZ,1
1,RHhvvRSsj85q8MhQbG-DkA,NV,20
0,iChrn349gyWB-8UGyn8a6Q,NV,26
0,vBs9C8XnE8Py8yji7EF3nQ,NC,41
1,vBs9C8XnE8Py8yji7EF3nQ,ON,1
2,vBs9C8XnE8Py8yji7EF3nQ,SC,5
0,2Uy6LrQp6oynqNnwFddBJQ,NV,2
0,MR3YvHlxfC-QtI7uPPjG7A,AZ,2
0,k1VrwDJi2OOrmRfkiIzNug,NV,17
0,Y5oH9VlzH0IfhCQ3SSESoQ,NV,14
0,N0PpRl9PT6ikxkNMxbfyTg,NV,1
0,InDrrRvQ9f732YGPX4Ixmg,NV,1
1,InDrrRvQ9f732YGPX4Ixmg,OH,7
2,InDrrRvQ9f732YGPX4Ixmg,PA,43
0,fIuB5uSCInSaFsq3NYM5Cw,NV,1
0,xkDTLP3QDAC5tkWsaDMIgA,AZ,3
0,0hAc_xJMHrZ79Is6rK_3aQ,NV,1
0,DdqJuLA6DT5V8jP9C5-VBg,NV,1
0,5QjxYqp5nYKqfbSMjv1ztQ,NV,26
0,JxaZjN-yOnREMqmPlC74dg,WI,9
0,FeYvfC9ze013cipq92Mn8w,NV,3
0,0ds4AgVHV2i9HvTpx_aSDA,NV,1
0,fi9QOpj2wKjZkMYphnwUMA,NV,1
0,g3HFkZgloxLQCvoJ5Zs5gg,AB,2
1,g3HFkZgloxLQCvoJ5Zs5gg,AZ,1
2,g3HFkZgloxLQCvoJ5Zs5gg,NV,22
0,doGsaahbqD7ePHP19UsDsg,AZ,2
1,doGsaahbqD7ePHP19UsDsg,NV,73
0,2KJF88-sNtXvF-dmMktlnQ,AZ,20
0,GmXOSEbXy8JXmvo9hM5WWQ,NV,59
0,gvdFSI9b9IvLuqZeIili7g,NV,3
1,gvdFSI9b9IvLuqZeIili7g,PA,11
0,MpVoHga5M5msFXe9nkg7zA,NV,18
0,X_14Pe-kpmR_QiU-SRJvgg,NV,3
0,qXwN5-M3GhKmBfMTem0tKg,NV,1
0,sjZXC0BU-y7CptycmdZnzg,OH,2
0,ELfzWgdf64VBLi5z1ECItw,AZ,1
1,ELfzWgdf64VBLi5z1ECItw,NV,108
2,ELfzWgdf64VBLi5z1ECItw,PA,3
0,4IGyt_shx_bAi-SHjWhX-Q,NV,12
0,KLgBbAHOWumaXjEQwUDpmA,ON,9
0,3iaQRn8gPiuarpYmv9dOJA,AZ,47
0,mGpSdlT6XfHOtr-uHJgRzA,ON,1
1,mGpSdlT6XfHOtr-uHJgRzA,QC,15
0,FT2_DenBRHcXFqzvoTUZoQ,NV,4
0,APnNt9CdoZ3n3EAIB2nMog,AZ,1
1,APnNt9CdoZ3n3EAIB2nMog,NV,11
0,tDo_BKfmmkn46YHbE-Ag5A,AZ,7
0,o49wKoaSBe411Cxz23csvA,AZ,3
0,FzT-ujff-c11Wa_WdItwig,NV,19
1,FzT-ujff-c11Wa_WdItwig,QC,2
